Region/country/area,Indicator,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
World,RE share of electricity capacity (%),24.12,25.06,26.12,27.2,28.19,29.52,30.72,32.08,33.16,34.6,36.66,38.42,40.26
World,RE share of electricity generation (%),19.43,19.76,19.51,21.44,22.21,22.67,23.56,24.24,24.87,25.85,27.65,27.79,0
Africa,RE share of electricity capacity (%),19.2,18.85,18.76,18.99,19.45,20.01,20.03,21.1,21.61,21.71,22.51,22.94,23.61
Africa,RE share of electricity generation (%),17.78,17.51,17.21,17.74,18.07,17.98,18.17,18.8,19.86,20.66,22.31,22.74,0
Algeria,RE share of electricity capacity (%),2.1,2.09,1.86,1.59,1.59,1.82,2.83,3.21,3.09,2.8,2.63,2.28,2.26
Algeria,RE share of electricity generation (%),0.38,0.94,1.02,0.49,0.61,0.47,0.61,0.84,1.02,1.03,1.06,0.91,0
Angola,RE share of electricity capacity (%),66.97,59.15,51.23,44.19,43.63,42.57,55.86,56.7,59.52,61.74,63.9,63.9,65.55
Angola,RE share of electricity generation (%),63.92,66.25,55.29,38.45,45.06,44.4,50.56,64.42,69.76,71.87,73.7,73.7,0
Benin,RE share of electricity capacity (%),0.51,0.5,0.81,0.36,0.7,1.67,1.67,1.67,1.92,1.12,1.13,1.13,8.63
Benin,RE share of electricity generation (%),0,0,0.28,0,0.25,1.13,1.97,1.64,1.64,0.4,0.4,0.22,0
Botswana,RE share of electricity capacity (%),0.06,0.05,0.51,0.54,0.2,0.23,0.36,0.37,0.4,0.64,0.64,0.68,0.68
Botswana,RE share of electricity generation (%),0.04,0.06,0.29,0.25,0.12,0.11,0.19,0.18,0.17,0.18,0.26,0.24,0
Burkina Faso,RE share of electricity capacity (%),13.26,10.56,9.04,13.25,11.65,10.69,10.9,19.66,22.85,21.04,21,19.1,23.85
Burkina Faso,RE share of electricity generation (%),20.82,15.49,15.61,14.66,10.68,9.75,14.78,13.04,16.74,25.81,28.4,27.37,0
Burundi,RE share of electricity capacity (%),90.8,77.78,77.91,72.72,72.72,72.83,73.12,51.53,51.76,51.76,51.85,54.82,60.17
Burundi,RE share of electricity generation (%),88.46,91.76,98.12,88.12,85.44,86.11,88.3,84.06,82.35,77.42,70.28,61.3,0
Cabo Verde,RE share of electricity capacity (%),7.33,18.42,21.03,23.26,23.35,18.65,18.89,18.91,20.05,20.07,20.06,20.06,20.06
Cabo Verde,RE share of electricity generation (%),1.21,7.04,19.01,21.28,22.21,20.27,18.6,17.64,20.8,18.66,16.82,18.27,0
Cameroon,RE share of electricity capacity (%),71.83,73.15,66.51,57.74,57.81,55.53,55.59,51.34,51.43,53.97,53.97,53.92,53.92
Cameroon,RE share of electricity generation (%),88.31,87.98,85.93,80.89,80.49,77.75,77.76,79.26,79.27,79.27,79.27,79.27,0
Central African Republic,RE share of electricity capacity (%),49.93,50.07,50.2,50.2,46.54,46.54,46.54,46.54,46.54,46.56,46.56,21.02,21.02
Central African Republic,RE share of electricity generation (%),99.82,99.82,99.82,99.82,99.84,99.72,95.63,96.47,96.47,96.47,96.47,96.47,0
Chad,RE share of electricity capacity (%),1.12,1.12,0.71,0.72,0.72,0.76,1.15,1.15,1.15,1.15,1.34,1.34,1.34
Chad,RE share of electricity generation (%),6.86,6.61,6.72,6.86,6.97,2.8,5.35,5.39,5.46,5.46,5.57,5.59,0
Comoros,RE share of electricity capacity (%),6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,20.14
Comoros,RE share of electricity generation (%),7.29,8.01,7.89,8.18,8.7,0,0,0,0,0,0,0,0
Democratic Republic of the Congo,RE share of electricity capacity (%),98.86,98.47,98.98,98.9,98.9,98.87,98.87,98.88,98.95,98.95,98.95,98.95,98.95
Democratic Republic of the Congo,RE share of electricity generation (%),99.9,99.9,99.51,99.9,99.9,98.17,99.31,99.16,98.92,99.13,99.07,99.04,0
Congo,RE share of electricity capacity (%),16.88,16.88,32.69,32.7,32.7,32.7,33.38,34.64,34.64,34.64,27.53,27.53,27.53
Congo,RE share of electricity generation (%),57.3,62.1,58.82,54.19,48.41,43.97,41.42,42.81,40.64,40.66,40.66,40.66,0
Cote d'Ivoire,RE share of electricity capacity (%),42.59,42.59,41.51,38.84,36.16,33.3,31.33,39.91,39.94,39.46,39.52,38.86,36
Cote d'Ivoire,RE share of electricity generation (%),27.61,29.58,25.9,21.32,23.44,15.86,15.16,20.57,29.61,24.69,23.15,18.72,0
Djibouti,RE share of electricity capacity (%),0,0,0.23,0.23,0.23,0.23,0.28,0.29,0.29,0.29,0.29,14.2,14.2
Djibouti,RE share of electricity generation (%),0,0,0.13,0.12,0.5,0.28,0.68,1.01,1.08,0.66,0.48,35.35,0
Egypt,RE share of electricity capacity (%),12.42,11.63,10.99,10.58,10.58,10.36,9.45,8.41,8.6,9.74,10.03,10.5,10.59
Egypt,RE share of electricity generation (%),9.56,9.36,9.26,8.76,8.41,8.31,8.64,8.41,8.09,8.98,12.13,12.33,0
Equatorial Guinea,RE share of electricity capacity (%),7.02,7.02,36.11,36.11,36.11,36.11,33.81,31.79,31.76,31.75,31.75,31.73,31.73
Equatorial Guinea,RE share of electricity generation (%),2.3,2.3,8.1,14.32,14.32,14.32,13.12,12.12,11.97,11.97,11.97,11.95,0
Eritrea,RE share of electricity capacity (%),0.59,0.59,0.61,0.61,5.88,5.18,5.83,5.61,5.69,5.69,5.68,5.34,5.34
Eritrea,RE share of electricity generation (%),0.65,0.6,0.57,0.57,4.23,4.05,4.39,5.24,5.34,5.34,5.34,5.01,0
Eswatini,RE share of electricity capacity (%),92.62,94.94,94.95,94.95,94.47,94.47,94.47,94.47,94.47,94.47,94.47,94.76,94.76
Eswatini,RE share of electricity generation (%),99.76,99.78,99.78,99.76,99.78,99.77,99.7,99.67,99.74,99.76,100,99.78,0
Ethiopia,RE share of electricity capacity (%),93.65,91.67,91.67,92.13,92.15,94.82,96.39,97.78,98.08,97.72,97.84,97.86,98.17
Ethiopia,RE share of electricity generation (%),99.38,99.42,99.84,99.91,99.96,99.97,99.99,99.99,100,100,100,100,0
Gabon,RE share of electricity capacity (%),42.96,42.64,37.81,54.74,55.2,55.15,52.86,53.43,54.26,54.26,54.29,54.29,54.29
Gabon,RE share of electricity generation (%),51.8,45.73,46.24,49.44,44.79,48.2,41.57,48.93,53.94,53.94,53.95,53.95,0
Gambia,RE share of electricity capacity (%),2.54,2.64,3.95,3.26,3.51,3.57,3.58,3.58,3.22,3.68,3.68,3.14,3.24
Gambia,RE share of electricity generation (%),1.23,1.89,2.02,2.13,2.01,1.62,1.43,1.43,1.43,1.63,1.63,1.6,0
Ghana,RE share of electricity capacity (%),59.58,54.15,49.35,56.62,56.72,57.18,46.21,41.31,40.79,32.23,31.67,31.71,31.71
Ghana,RE share of electricity generation (%),68.86,67.55,67.16,64.04,64.8,51.02,43.07,40.27,37.39,40.3,36.58,34.8,0
Guinea,RE share of electricity capacity (%),50.95,62.53,60.17,38.05,38.05,61.05,62.05,60.34,60.74,62.49,61.61,65.95,65.94
Guinea,RE share of electricity generation (%),77.4,75.95,67.73,74.1,60.3,78.87,67.95,69.3,63.29,63.89,61.84,88.13,0
Guinea-Bissau,RE share of electricity capacity (%),0,0,0,0,0,1.1,1.1,1.1,4.01,4.01,4.01,4.01,4.01
Guinea-Bissau,RE share of electricity generation (%),0,0,0,0,0,1.93,1.99,1.99,7.08,7.08,7.08,7.08,0
Kenya,RE share of electricity capacity (%),68.07,64.23,65.39,65.38,65.43,65.41,66.24,67.65,71.9,72.14,75.35,76.63,77.8
Kenya,RE share of electricity generation (%),62.74,68.18,71.13,72.28,75.17,83.31,82.43,79.18,83.56,89.56,91.39,88.13,0
Lesotho,RE share of electricity capacity (%),99.32,99.32,99.34,99.33,99.33,99.33,99.33,99.33,99.33,99.33,99.33,99.15,99.15
Lesotho,RE share of electricity generation (%),99.92,99.92,99.92,99.93,99.93,99.93,99.93,99.88,99.88,99.87,99.88,99.79,0
Liberia,RE share of electricity capacity (%),5.21,5.02,5.05,4.98,5.07,5.09,21.62,49.34,49.39,49.39,49.39,49.39,49.39
Liberia,RE share of electricity generation (%),22.2,21.52,21.55,21.27,21.55,21.57,20.73,57.38,57.42,57.42,57.42,57.42,0
Libya,RE share of electricity capacity (%),0.04,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06
Libya,RE share of electricity generation (%),0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0
Madagascar,RE share of electricity capacity (%),25.62,25.71,30.31,30.65,24.88,25.19,25.42,23.6,24.08,24.11,24.09,24.09,24.09
Madagascar,RE share of electricity generation (%),60.52,55.33,56.76,55.22,58.36,61.79,55.07,47.75,56.06,50.08,47.11,42.83,0
Malawi,RE share of electricity capacity (%),92.38,92.19,92.21,93.45,93.49,93.77,91.83,81.32,77.62,78.11,78.11,80.65,80.65
Malawi,RE share of electricity generation (%),98.94,98.71,98.71,98.81,98.85,99.1,96.82,84.49,80.15,79.25,79.28,80.06,0
Mali,RE share of electricity capacity (%),56.02,50.17,50.16,51.76,50.97,50.74,46.76,44.69,44.67,44.73,47.86,47.86,55.18
Mali,RE share of electricity generation (%),63.62,62.83,68,74.04,69.37,65.93,64.49,61.26,61.25,61.27,62.29,62.29,0
Mauritania,RE share of electricity capacity (%),0,0,0,9.05,8.8,11.27,14.32,14.32,21.23,20.78,20.78,19.46,19.65
